image_id,healthy,multiple_diseases,rust,scab
Test_1583,0.0042297747,0,0.99489486,0.00087537005
Test_1584,0.02734052,0,0.9657592,0.006900278
Test_1585,0.0037721603,0,0.9953961,0.00083174196
Test_1586,0.4171704,0,0.44643167,0.13639788
Test_1587,0.21208246,0,0.7481269,0.03979064
Test_1588,0.21252137,0,0.13362865,0.65384996
Test_1589,0.04708533,0,0.92605466,0.026859896
Test_1590,0.14853178,0,0.20848927,0.64297897
Test_1591,0.21296395,0,0.25902793,0.52800816
Test_1592,0.6197994,0,0.25624654,0.12395414
Test_1593,5.495104e-05,0,0.00024840704,0.9996966
Test_1594,0.08207677,0,0.1040906,0.8138326
Test_1595,0.97469103,0,0.022752617,0.00255634
Test_1596,0.33572933,0,0.6449523,0.019318435
Test_1597,3.666696e-20,0,1.0,3.8876432e-23
Test_1598,0.041198388,0,0.046861555,0.91194004
Test_1599,0.0028889475,0,0.99659234,0.00051873137
Test_1600,0.1823491,0,0.27726015,0.54039073
Test_1601,0.002604176,0,0.006062402,0.9913334
Test_1602,0.33185023,0,0.4833738,0.18477604
Test_1603,0.00010174034,0,0.9998827,1.5473426e-05
Test_1604,1.696234e-05,0,0.99998116,1.8645419e-06
Test_1605,0.21532725,0,0.30600387,0.47866884
Test_1606,0.026872674,0,0.94527066,0.027856665
Test_1607,0.58027214,0,0.22421,0.19551793
Test_1608,0.15885115,0,0.7546222,0.08652659
Test_1609,0.5233191,0,0.31024054,0.16644035
Test_1610,0.95687705,0,0.03800209,0.0051209335
Test_1611,0.40004793,0,0.1845645,0.4153875
Test_1612,0.10232645,0,0.80659264,0.09108082
Test_1613,0.10089177,0,0.38687822,0.51223004
Test_1614,0.3045796,0,0.67674065,0.01867968
Test_1615,2.2353395e-05,0,9.302322e-05,0.9998846
Test_1616,1.4054755e-08,0,1.0,5.451615e-10
Test_1617,5.471278e-08,0,1.0,2.356974e-10
Test_1618,0.6814671,0,0.20235308,0.11617975
Test_1619,0.02473402,0,0.02008873,0.95517725
Test_1620,0.618445,0,0.24341738,0.13813761
Test_1621,0.0017396928,0,0.0025872162,0.9956731
Test_1622,0.97198,0,0.015503832,0.012516221
Test_1623,0.05797422,0,0.27490196,0.6671238
Test_1624,0.85514534,0,0.12335375,0.021500913
Test_1625,0.0033337343,0,0.99612916,0.0005371395
Test_1626,4.9833565e-05,0,0.9999461,4.062151e-06
Test_1627,0.0001280189,0,0.9997774,9.460124e-05
Test_1628,1.1632069e-06,0,0.9999987,1.5477094e-07
Test_1629,0.025910215,0,0.015503562,0.9585862
Test_1630,0.014744349,0,0.21037881,0.7748769
Test_1631,0.20992222,0,0.30370647,0.48637128
Test_1632,0.82331586,0,0.12441881,0.05226528
Test_1633,0.11361924,0,0.82121086,0.06516993
Test_1634,0.0011038268,0,0.9986364,0.0002598128
Test_1635,1.115991e-08,0,1.0,2.5563784e-10
Test_1636,0.04209801,0,0.08596637,0.8719356
Test_1637,0.17393844,0,0.7601807,0.06588082
Test_1638,0.3088523,0,0.6313366,0.05981103
Test_1639,0.14218904,0,0.03412873,0.82368225
Test_1640,0.8960873,0,0.08875908,0.015153645
Test_1641,0.004390253,0,0.19727533,0.7983345
Test_1642,0.65001124,0,0.24094099,0.10904781
Test_1643,0.51988274,0,0.16441038,0.31570694
Test_1644,0.0066633406,0,0.9908439,0.0024927168
Test_1645,0.18346752,0,0.23698105,0.5795514
Test_1646,8.046733e-06,0,0.99999166,2.908396e-07
Test_1647,0.0010449094,0,0.998415,0.00054011075
Test_1648,0.0760713,0,0.101883225,0.82204545
Test_1649,6.5642096e-05,0,0.9999207,1.3552421e-05
Test_1650,0.11545278,0,0.043911465,0.8406357
Test_1651,0.5995511,0,0.2639537,0.13649528
Test_1652,1.7299179e-07,0,0.9999999,5.406099e-09
Test_1653,0.33019084,0,0.19999903,0.4698101
Test_1654,0.4235768,0,0.2781214,0.29830182
Test_1655,7.376433e-08,0,4.7989045e-07,0.9999994
Test_1656,0.7357292,0,0.22142762,0.0428432
Test_1657,0.3151381,0,0.62696666,0.057895306
Test_1658,0.09877417,0,0.15936588,0.7418599
Test_1659,0.40414724,0,0.38775688,0.20809591
Test_1660,0.0027767092,0,0.0029050806,0.9943182
Test_1661,3.489891e-05,0,0.9999616,3.412578e-06
Test_1662,0.76423675,0,0.10065189,0.13511135
Test_1663,2.241252e-09,0,1.0,1.3333767e-10
Test_1664,0.25827798,0,0.13839534,0.6033267
Test_1665,0.44460183,0,0.34986588,0.20553227
Test_1666,4.687608e-10,0,1.0,3.5112496e-11
Test_1667,0.7413992,0,0.09393781,0.16466305
Test_1668,0.029217646,0,0.008108125,0.9626742
Test_1669,0.24517933,0,0.6182466,0.13657404
Test_1670,0.012524867,0,0.0077390387,0.9797361
Test_1671,0.34669513,0,0.52508765,0.12821722
Test_1672,0.011097369,0,0.018393062,0.9705095
Test_1673,0.54316634,0,0.17975086,0.27708277
Test_1674,2.0580108e-08,0,4.6725407e-07,0.9999995
Test_1675,0.9681875,0,0.028365431,0.0034470318
Test_1676,0.3868221,0,0.14024557,0.4729324
Test_1677,0.34950045,0,0.09780115,0.55269843
Test_1678,2.669818e-14,0,1.0,2.3759782e-16
Test_1679,0.43179366,0,0.26853755,0.2996688
Test_1680,0.021578435,0,0.13733459,0.841087
Test_1681,7.237808e-05,0,0.9977647,0.0021628754
Test_1682,0.101043195,0,0.26434222,0.6346145
Test_1683,0.27562508,0,0.62433416,0.10004073
Test_1684,0.75354606,0,0.2041625,0.04229147
Test_1685,0.6963966,0,0.20377289,0.09983056
Test_1686,0.49526742,0,0.3948821,0.10985051
Test_1687,0.30650002,0,0.114030175,0.5794698
Test_1688,9.8342105e-05,0,0.9998838,1.7887682e-05
Test_1689,0.04998546,0,0.9255625,0.024452012
Test_1690,0.100444265,0,0.8356844,0.06387134
Test_1691,0.0880942,0,0.13400798,0.7778979
Test_1692,0.14372301,0,0.7537297,0.10254734
Test_1693,4.0265434e-07,0,1.5389181e-06,0.9999981
Test_1694,0.025387527,0,0.43065825,0.54395425
Test_1695,0.017047007,0,0.96653247,0.016420556
Test_1696,0.31225044,0,0.266449,0.4213005
Test_1697,0.3760009,0,0.577858,0.046141118
Test_1698,0.4885478,0,0.4058774,0.105574824
Test_1699,0.00017085498,0,0.0006589145,0.9991703
Test_1700,0.5940993,0,0.3254567,0.080444016
Test_1701,0.39225912,0,0.40045637,0.20728448
Test_1702,0.04041958,0,0.8602908,0.09928959
Test_1703,0.8133918,0,0.115068644,0.071539514
Test_1704,0.877877,0,0.09188712,0.030235905
Test_1705,0.2935082,0,0.58074117,0.12575065
Test_1706,0.0019971624,0,0.0009787055,0.9970241
Test_1707,0.8681666,0,0.09133364,0.040499713
Test_1708,0.0024508196,0,0.995934,0.0016151565
Test_1709,0.123298265,0,0.5926876,0.28401405
Test_1710,0.008842081,0,0.9896383,0.0015196364
Test_1711,0.457861,0,0.18452963,0.35760936
Test_1712,5.2090736e-06,0,0.9999944,3.9710463e-07
Test_1713,0.021812942,0,0.96441764,0.0137693845
Test_1714,0.0013454803,0,0.0023440085,0.99631053
Test_1715,1.993158e-05,0,2.0181784e-05,0.9999598
Test_1716,0.83157176,0,0.110678546,0.05774972
Test_1717,0.0013690928,0,0.0017767854,0.9968541
Test_1718,0.54333806,0,0.34950638,0.10715561
Test_1719,5.8962154e-12,0,1.0,6.594216e-14
Test_1720,2.1559492e-10,0,1.0,1.0666347e-11
Test_1721,0.7100335,0,0.1972935,0.09267309
Test_1722,0.3056213,0,0.6407869,0.053591818
Test_1723,0.6115298,0,0.35571212,0.03275804
Test_1724,5.9977545e-16,0,1.0,2.3739827e-18
Test_1725,0.0035948907,0,0.9950782,0.0013268973
Test_1726,0.5569857,0,0.17252044,0.2704939
Test_1727,0.84128976,0,0.12422698,0.034483302
Test_1728,0.32064855,0,0.25943074,0.4199207
Test_1729,6.247978e-08,0,0.9999999,5.391703e-09
Test_1730,0.8929168,0,0.08766391,0.019419279
Test_1731,1.2943001e-06,0,0.99999857,1.5017918e-07
Test_1732,0.11643643,0,0.7549609,0.12860268
Test_1733,0.2761702,0,0.04574141,0.67808837
Test_1734,0.0742635,0,0.8415831,0.08415341
Test_1735,0.0681108,0,0.7826415,0.14924768
Test_1736,0.35587892,0,0.27590206,0.36821902
Test_1737,2.871353e-07,0,3.2616397e-06,0.9999964
Test_1738,0.2976524,0,0.24672924,0.45561835
Test_1739,0.40470737,0,0.44624385,0.14904875
Test_1740,0.00023260829,0,0.99974924,1.810943e-05
Test_1741,0.21642996,0,0.15263459,0.63093543
Test_1742,2.0985717e-05,0,0.999977,2.0147197e-06
Test_1743,0.0001673965,0,0.9998067,2.5954618e-05
Test_1744,1.4681931e-09,0,1.0,4.141274e-11
Test_1745,1.0087695e-16,0,1.0,5.0962044e-19
Test_1746,0.03817634,0,0.069432296,0.8923913
Test_1747,0.082588576,0,0.13081759,0.78659385
Test_1748,0.009980657,0,0.98374176,0.006277525
Test_1749,0.250406,0,0.36766797,0.38192603
Test_1750,0.0042946036,0,0.008710275,0.98699516
Test_1751,0.5095303,0,0.45637167,0.034098014
Test_1752,0.9113537,0,0.06277881,0.025867492
Test_1753,0.9403244,0,0.042723812,0.016951783
Test_1754,0.50173163,0,0.053617977,0.44465032
Test_1755,0.0574837,0,0.9107905,0.03172582
Test_1756,0.46052673,0,0.19058688,0.34888637
Test_1757,0.000103393235,0,0.0003986497,0.9994979
Test_1758,0.9404086,0,0.047597833,0.011993638
Test_1759,0.23114413,0,0.718595,0.050260786
Test_1760,0.004694427,0,0.9948211,0.0004844481
Test_1761,0.2203893,0,0.28613895,0.4934718
Test_1762,0.28747302,0,0.18559016,0.52693677
Test_1763,0.00068456406,0,0.9990602,0.0002552187
Test_1764,1.8165916e-07,0,0.99999976,8.159329e-09
Test_1765,0.34992903,0,0.23216233,0.41790864
Test_1766,0.7458847,0,0.150988,0.10312727
Test_1767,0.79921585,0,0.14998524,0.0507989
Test_1768,0.0004747047,0,0.99948335,4.193773e-05
Test_1769,0.9522197,0,0.039275758,0.0085045295
Test_1770,0.025074005,0,0.040953096,0.93397284
Test_1771,3.3186254e-06,0,0.9999964,2.0392616e-07
Test_1772,0.02832578,0,0.9328193,0.038854815
Test_1773,0.007288917,0,0.018771501,0.9739396
Test_1774,0.9008753,0,0.07398629,0.025138462
Test_1775,0.0048299767,0,0.99332786,0.0018421212
Test_1776,0.07745263,0,0.20695928,0.71558815
Test_1777,6.049417e-05,0,0.9999347,4.939912e-06
Test_1778,0.17735949,0,0.743701,0.07893957
Test_1779,0.64494735,0,0.23861013,0.11644256
Test_1780,0.29330978,0,0.6216703,0.0850199
Test_1781,9.151593e-05,0,0.00045060625,0.9994579
Test_1782,0.54210365,0,0.3109288,0.14696756
Test_1783,0.18321991,0,0.29215932,0.5246208
Test_1784,0.40748763,0,0.31456262,0.27794978
Test_1785,0.013509821,0,0.019633677,0.9668564
Test_1786,0.12146812,0,0.17004839,0.70848346
Test_1787,0.0013794802,0,0.00073326944,0.9978872
Test_1788,0.05116915,0,0.03761782,0.91121304
Test_1789,0.97675747,0,0.022351936,0.00089067564
Test_1790,0.6493611,0,0.21254116,0.13809773
Test_1791,0.9635221,0,0.031621285,0.0048566293
Test_1792,0.13560577,0,0.07259017,0.791804
Test_1793,0.09806351,0,0.80927986,0.09265657
Test_1794,0.000457048,0,0.99943167,0.000111319336
Test_1795,0.58410573,0,0.2636527,0.15224153
Test_1796,0.07714318,0,0.59999883,0.32285795
Test_1797,0.21196368,0,0.3358048,0.45223147
Test_1798,0.8357569,0,0.13955055,0.024692584
Test_1799,1.6994456e-05,0,6.818331e-05,0.99991477
Test_1800,0.6390278,0,0.27344146,0.08753079
Test_1801,0.0582712,0,0.10301037,0.8387185
Test_1802,3.1335065e-05,0,0.99996614,2.5242925e-06
Test_1803,0.38355905,0,0.21501453,0.40142637
Test_1804,5.399471e-10,0,1.0,9.471405e-12
Test_1805,0.715121,0,0.25044507,0.034433935
Test_1806,1.9048242e-08,0,9.038574e-08,0.9999999
Test_1807,0.52199185,0,0.26422447,0.2137837
Test_1808,0.16946918,0,0.3121034,0.51842743
Test_1809,0.95724577,0,0.04168192,0.0010723348
Test_1810,0.7733179,0,0.12021534,0.106466815
Test_1811,0.17808093,0,0.09237989,0.7295392
Test_1812,0.0005391447,0,0.99928445,0.00017639047
Test_1813,0.00060885097,0,0.0016152113,0.997776
Test_1814,4.5402803e-06,0,0.99999523,2.0348455e-07
Test_1815,0.0022669772,0,0.99700975,0.00072326214
Test_1816,0.21243285,0,0.7543056,0.033261534
Test_1817,0.1565518,0,0.7467419,0.096706316
Test_1818,0.1917507,0,0.09961164,0.70863765
Test_1819,0.96398443,0,0.03307011,0.0029453689
Test_1820,0.07510825,0,0.11984593,0.80504584
